2020-01-17 16:09:14,819 [INFO :__main__] My PID is 20622
2020-01-17 16:09:14,820 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:14,925 [INFO :__main__] My seed is 12345
2020-01-17 16:09:19,719 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:19,723 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:19,977 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 16:09:19,978 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:32,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-17 16:09:32,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7586)
2020-01-17 16:09:32,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7590)
2020-01-17 16:09:32,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 16:09:32,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 16:09:32,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 16:09:32,844 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7602)
2020-01-17 16:09:32,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 16:09:32,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7621)
2020-01-17 16:09:32,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7623)
2020-01-17 16:09:32,886 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7629)
2020-01-17 16:09:32,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7634)
2020-01-17 16:09:32,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7635)
2020-01-17 16:09:32,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7638)
2020-01-17 16:09:32,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7657)
2020-01-17 16:09:32,927 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7663)
2020-01-17 16:09:32,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7665)
2020-01-17 16:09:32,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7666)
2020-01-17 16:09:32,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7680)
2020-01-17 16:09:32,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-17 16:09:32,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7713)
2020-01-17 16:09:32,992 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7720)
2020-01-17 16:09:33,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7723)
2020-01-17 16:09:33,007 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-17 16:09:33,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-17 16:09:33,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-17 16:09:33,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-17 16:09:33,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7743)
2020-01-17 16:09:33,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7749)
2020-01-17 16:09:33,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7765)
2020-01-17 16:09:33,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-17 16:09:33,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7777)
2020-01-17 16:09:33,102 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7782)
2020-01-17 16:09:33,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7812)
2020-01-17 16:09:33,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7830)
2020-01-17 16:09:33,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7844)
2020-01-17 16:09:33,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-17 16:09:33,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7860)
2020-01-17 16:09:33,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-17 16:09:33,248 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7883)
2020-01-17 16:09:33,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7891)
2020-01-17 16:09:33,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7902)
2020-01-17 16:09:33,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7902)
2020-01-17 16:09:33,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-17 16:09:33,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7935)
2020-01-17 16:09:33,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7950)
2020-01-17 16:09:33,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-17 16:09:33,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-17 16:09:33,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7965)
2020-01-17 16:09:33,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7981)
2020-01-17 16:09:33,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7992)
2020-01-17 16:09:33,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7995)
2020-01-17 16:09:33,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8002)
2020-01-17 16:09:33,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8007)
2020-01-17 16:09:33,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8019)
2020-01-17 16:09:33,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8031)
2020-01-17 16:09:33,492 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-17 16:09:33,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8051)
2020-01-17 16:09:33,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-17 16:09:33,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-17 16:09:33,524 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8066)
2020-01-17 16:09:33,525 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8068)
2020-01-17 16:09:33,547 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8083)
2020-01-17 16:09:33,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8088)
2020-01-17 16:09:33,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8103)
2020-01-17 16:09:33,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-17 16:09:33,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-17 16:09:33,644 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8134)
2020-01-17 16:09:33,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8141)
2020-01-17 16:09:33,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-17 16:09:33,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8199)
2020-01-17 16:09:33,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8212)
2020-01-17 16:09:33,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8219)
2020-01-17 16:09:33,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-17 16:09:33,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-17 16:09:33,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8230)
2020-01-17 16:09:33,787 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8230)
2020-01-17 16:09:33,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8258)
2020-01-17 16:09:33,819 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8259)
2020-01-17 16:09:33,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8270)
2020-01-17 16:09:33,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8273)
2020-01-17 16:09:33,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-17 16:09:33,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8296)
2020-01-17 16:09:33,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-17 16:09:33,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-17 16:09:33,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-17 16:09:33,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8302)
2020-01-17 16:09:33,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8303)
2020-01-17 16:09:33,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8308)
2020-01-17 16:09:33,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-17 16:09:33,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8311)
2020-01-17 16:09:33,926 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8316)
2020-01-17 16:09:33,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8320)
2020-01-17 16:09:33,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8327)
2020-01-17 16:09:33,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8328)
2020-01-17 16:09:33,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8330)
2020-01-17 16:09:33,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-17 16:09:33,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-17 16:09:33,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-17 16:09:33,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8345)
2020-01-17 16:09:33,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8346)
2020-01-17 16:09:33,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8346)
2020-01-17 16:09:33,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8351)
2020-01-17 16:09:33,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-17 16:09:33,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8353)
2020-01-17 16:09:34,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8384)
2020-01-17 16:09:34,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8405)
2020-01-17 16:09:34,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8409)
2020-01-17 16:09:34,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8411)
2020-01-17 16:09:34,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-17 16:09:34,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-17 16:09:34,106 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8431)
2020-01-17 16:09:34,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8447)
2020-01-17 16:09:34,163 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8472)
2020-01-17 16:09:34,163 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8472)
2020-01-17 16:09:34,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8474)
2020-01-17 16:09:34,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8474)
2020-01-17 16:09:34,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8487)
2020-01-17 16:09:34,369 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8501)
2020-01-17 16:09:34,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8502)
2020-01-17 16:09:34,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8507)
2020-01-17 16:09:34,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8508)
2020-01-17 16:09:34,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8513)
2020-01-17 16:09:34,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-17 16:09:34,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-17 16:09:34,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8531)
2020-01-17 16:09:34,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8533)
2020-01-17 16:09:34,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8536)
2020-01-17 16:09:34,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8537)
2020-01-17 16:09:34,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8542)
2020-01-17 16:09:34,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-17 16:09:34,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-17 16:09:34,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-17 16:09:34,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8576)
2020-01-17 16:09:34,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 16:09:34,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 16:09:34,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 16:09:34,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 16:09:34,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8581)
2020-01-17 16:09:34,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8593)
2020-01-17 16:09:34,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8596)
2020-01-17 16:09:34,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8599)
2020-01-17 16:09:34,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8604)
2020-01-17 16:09:34,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8611)
2020-01-17 16:09:34,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8617)
2020-01-17 16:09:34,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8618)
2020-01-17 16:09:34,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8621)
2020-01-17 16:09:34,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8654)
2020-01-17 16:09:34,606 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8672)
2020-01-17 16:09:34,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8697)
2020-01-17 16:09:34,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-17 16:09:34,648 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-17 16:09:34,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8711)
2020-01-17 16:09:34,689 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8732)
2020-01-17 16:09:34,692 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8735)
2020-01-17 16:09:34,693 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8736)
2020-01-17 16:09:34,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-17 16:09:34,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-17 16:09:34,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8762)
2020-01-17 16:09:34,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8788)
2020-01-17 16:09:34,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8796)
2020-01-17 16:09:34,795 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8800)
2020-01-17 16:09:34,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8801)
2020-01-17 16:09:34,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8805)
2020-01-17 16:09:34,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8815)
2020-01-17 16:09:34,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8825)
2020-01-17 16:09:34,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8835)
2020-01-17 16:09:34,883 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8863)
2020-01-17 16:09:34,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8864)
2020-01-17 16:09:34,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8869)
2020-01-17 16:09:34,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-17 16:09:34,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-17 16:09:35,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8938)
2020-01-17 16:09:35,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8943)
2020-01-17 16:09:35,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8952)
2020-01-17 16:09:35,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8956)
2020-01-17 16:09:35,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8973)
2020-01-17 16:09:35,085 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8981)
2020-01-17 16:09:35,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8989)
2020-01-17 16:09:35,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8992)
2020-01-17 16:09:35,109 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9001)
2020-01-17 16:09:35,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-17 16:09:35,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-17 16:09:35,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9011)
2020-01-17 16:09:35,150 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9021)
2020-01-17 16:09:35,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9022)
2020-01-17 16:09:35,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9029)
2020-01-17 16:09:35,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9031)
2020-01-17 16:09:35,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9039)
2020-01-17 16:09:35,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9044)
2020-01-17 16:09:35,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-17 16:09:35,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-17 16:09:35,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9065)
2020-01-17 16:09:35,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-17 16:09:35,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9085)
2020-01-17 16:09:35,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-17 16:09:35,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9101)
2020-01-17 16:09:35,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9102)
2020-01-17 16:09:35,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9102)
2020-01-17 16:09:35,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-17 16:09:35,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-17 16:09:35,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-17 16:09:35,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9129)
2020-01-17 16:09:35,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9132)
2020-01-17 16:09:35,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9135)
2020-01-17 16:09:35,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9142)
2020-01-17 16:09:35,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9156)
2020-01-17 16:09:35,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9170)
2020-01-17 16:09:35,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-17 16:09:35,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-17 16:09:35,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9197)
2020-01-17 16:09:35,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9222)
2020-01-17 16:09:35,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-17 16:09:35,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9247)
2020-01-17 16:09:35,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-17 16:09:35,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9266)
2020-01-17 16:09:35,563 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9270)
2020-01-17 16:09:35,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-17 16:09:35,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-17 16:09:35,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
2020-01-17 16:09:35,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
2020-01-17 16:09:35,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9311)
2020-01-17 16:09:35,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9321)
2020-01-17 16:09:35,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9321)
2020-01-17 16:09:35,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9325)
