2020-01-21 23:58:38,646 [INFO :__main__] My PID is 26160
2020-01-21 23:58:38,647 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:58:38,715 [INFO :__main__] My seed is 12345
2020-01-21 23:58:42,853 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:58:42,857 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:58:53,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6306)
2020-01-21 23:58:53,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6314)
2020-01-21 23:58:53,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6315)
2020-01-21 23:58:53,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6319)
2020-01-21 23:58:53,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6327)
2020-01-21 23:58:53,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6328)
2020-01-21 23:58:53,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6345)
2020-01-21 23:58:53,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6360)
2020-01-21 23:58:53,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6362)
2020-01-21 23:58:53,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6375)
2020-01-21 23:58:53,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6377)
2020-01-21 23:58:53,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6428)
2020-01-21 23:58:53,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6443)
2020-01-21 23:58:53,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6450)
2020-01-21 23:58:53,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6454)
2020-01-21 23:58:53,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6457)
2020-01-21 23:58:53,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6458)
2020-01-21 23:58:53,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6464)
2020-01-21 23:58:53,465 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6477)
2020-01-21 23:58:53,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6483)
2020-01-21 23:58:53,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6491)
2020-01-21 23:58:53,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6491)
2020-01-21 23:58:53,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6510)
2020-01-21 23:58:53,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6513)
2020-01-21 23:58:53,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6522)
2020-01-21 23:58:53,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6524)
2020-01-21 23:58:53,724 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6539)
2020-01-21 23:58:53,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6552)
2020-01-21 23:58:53,761 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6562)
2020-01-21 23:58:53,763 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6563)
2020-01-21 23:58:53,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6569)
2020-01-21 23:58:53,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6577)
2020-01-21 23:58:53,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6577)
2020-01-21 23:58:53,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6581)
2020-01-21 23:58:53,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6585)
2020-01-21 23:58:53,831 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6602)
2020-01-21 23:58:53,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6618)
2020-01-21 23:58:53,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6630)
2020-01-21 23:58:53,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6645)
2020-01-21 23:58:53,890 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6652)
2020-01-21 23:58:53,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6654)
2020-01-21 23:58:53,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6660)
2020-01-21 23:58:53,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6664)
2020-01-21 23:58:53,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6667)
2020-01-21 23:58:53,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6674)
2020-01-21 23:58:53,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6681)
2020-01-21 23:58:53,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6687)
2020-01-21 23:58:53,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6688)
2020-01-21 23:58:53,937 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6689)
2020-01-21 23:58:53,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6691)
2020-01-21 23:58:53,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6703)
2020-01-21 23:58:53,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6703)
2020-01-21 23:58:53,990 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6717)
2020-01-21 23:58:54,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6738)
2020-01-21 23:58:54,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6741)
2020-01-21 23:58:54,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6761)
2020-01-21 23:58:54,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6764)
2020-01-21 23:58:54,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6777)
2020-01-21 23:58:54,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6784)
2020-01-21 23:58:54,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6784)
2020-01-21 23:58:54,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6791)
2020-01-21 23:58:54,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6805)
2020-01-21 23:58:54,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6809)
2020-01-21 23:58:54,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6813)
2020-01-21 23:58:54,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6844)
2020-01-21 23:58:54,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6867)
2020-01-21 23:58:54,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6882)
2020-01-21 23:58:54,278 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6886)
2020-01-21 23:58:54,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6886)
2020-01-21 23:58:54,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6896)
2020-01-21 23:58:54,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6905)
2020-01-21 23:58:54,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6913)
2020-01-21 23:58:54,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6917)
2020-01-21 23:58:54,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6920)
2020-01-21 23:58:54,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6926)
2020-01-21 23:58:54,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6928)
2020-01-21 23:58:54,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6932)
2020-01-21 23:58:54,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6932)
2020-01-21 23:58:54,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6949)
2020-01-21 23:58:54,416 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6955)
2020-01-21 23:58:54,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6967)
2020-01-21 23:58:54,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6974)
2020-01-21 23:58:54,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6978)
2020-01-21 23:58:54,450 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6978)
2020-01-21 23:58:54,462 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6986)
2020-01-21 23:58:54,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6989)
2020-01-21 23:58:54,472 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6994)
2020-01-21 23:58:54,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6997)
2020-01-21 23:58:54,476 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6997)
2020-01-21 23:58:54,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7002)
2020-01-21 23:58:54,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7012)
2020-01-21 23:58:54,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7012)
2020-01-21 23:58:54,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7014)
2020-01-21 23:58:54,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7024)
2020-01-21 23:58:54,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-21 23:58:54,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7053)
2020-01-21 23:58:54,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7064)
2020-01-21 23:58:54,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7066)
2020-01-21 23:58:54,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7071)
2020-01-21 23:58:54,596 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7078)
2020-01-21 23:58:54,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7080)
2020-01-21 23:58:54,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7092)
2020-01-21 23:58:54,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7101)
2020-01-21 23:58:54,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7128)
2020-01-21 23:58:54,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7153)
2020-01-21 23:58:54,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7169)
2020-01-21 23:58:54,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7180)
2020-01-21 23:58:54,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7271)
2020-01-21 23:58:54,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-21 23:58:54,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-21 23:58:54,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7291)
2020-01-21 23:58:55,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7343)
2020-01-21 23:58:55,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7345)
2020-01-21 23:58:55,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7363)
2020-01-21 23:58:55,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7368)
2020-01-21 23:58:55,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7368)
2020-01-21 23:58:55,050 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7368)
2020-01-21 23:58:55,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7372)
2020-01-21 23:58:55,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-21 23:58:55,078 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7385)
2020-01-21 23:58:55,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7392)
2020-01-21 23:58:55,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7396)
2020-01-21 23:58:55,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7399)
2020-01-21 23:58:55,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7400)
2020-01-21 23:58:55,105 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7402)
2020-01-21 23:58:55,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7416)
2020-01-21 23:58:55,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7416)
2020-01-21 23:58:55,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7424)
2020-01-21 23:58:55,139 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7427)
2020-01-21 23:58:55,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7431)
2020-01-21 23:58:55,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7442)
2020-01-21 23:58:55,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7443)
2020-01-21 23:58:55,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7487)
2020-01-21 23:58:55,260 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7506)
2020-01-21 23:58:55,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7510)
2020-01-21 23:58:55,272 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7513)
2020-01-21 23:58:55,273 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7516)
2020-01-21 23:58:55,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7530)
2020-01-21 23:58:55,293 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7532)
2020-01-21 23:58:55,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-21 23:58:55,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7551)
2020-01-21 23:58:55,335 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7566)
2020-01-21 23:58:55,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-21 23:58:55,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7586)
2020-01-21 23:58:55,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7590)
2020-01-21 23:58:55,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-21 23:58:55,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-21 23:58:55,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-21 23:58:55,391 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7602)
2020-01-21 23:58:55,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-21 23:58:55,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7621)
2020-01-21 23:58:55,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7623)
2020-01-21 23:58:55,428 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7629)
2020-01-21 23:58:55,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7634)
2020-01-21 23:58:55,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7635)
2020-01-21 23:58:55,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7638)
2020-01-21 23:58:55,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7657)
2020-01-21 23:58:55,479 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7663)
2020-01-21 23:58:55,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7665)
2020-01-21 23:58:55,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7666)
2020-01-21 23:58:55,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7680)
2020-01-21 23:58:55,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-21 23:58:55,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7713)
2020-01-21 23:58:55,558 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7720)
2020-01-21 23:58:55,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7723)
2020-01-21 23:58:55,572 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-21 23:58:55,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-21 23:58:55,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-21 23:58:55,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-21 23:58:55,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7743)
2020-01-21 23:58:55,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7749)
2020-01-21 23:58:55,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7765)
2020-01-21 23:58:55,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-21 23:58:55,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7777)
2020-01-21 23:58:55,664 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7782)
2020-01-21 23:58:55,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7812)
2020-01-21 23:58:55,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7830)
2020-01-21 23:58:55,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7844)
2020-01-21 23:58:55,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-21 23:58:55,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7860)
2020-01-21 23:58:55,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-21 23:58:55,805 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7883)
2020-01-21 23:58:55,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7891)
2020-01-21 23:58:55,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7902)
2020-01-21 23:58:55,837 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7902)
2020-01-21 23:58:55,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-21 23:58:55,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7935)
2020-01-21 23:58:55,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7950)
2020-01-21 23:58:55,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-21 23:58:55,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-21 23:58:55,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7965)
2020-01-21 23:58:55,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7981)
2020-01-21 23:58:55,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7992)
2020-01-21 23:58:55,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7995)
2020-01-21 23:58:55,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8002)
2020-01-21 23:58:56,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8007)
2020-01-21 23:58:56,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8019)
2020-01-21 23:58:56,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8031)
2020-01-21 23:58:56,050 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-21 23:58:56,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8051)
2020-01-21 23:58:56,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-21 23:58:56,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-21 23:58:56,081 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8066)
2020-01-21 23:58:56,083 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8068)
2020-01-21 23:58:56,102 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8083)
2020-01-21 23:58:56,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8088)
2020-01-21 23:58:56,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8103)
2020-01-21 23:58:56,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-21 23:58:56,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-21 23:58:56,177 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8134)
2020-01-21 23:58:56,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8141)
2020-01-21 23:58:56,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-21 23:58:56,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8199)
2020-01-21 23:58:56,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8212)
2020-01-21 23:58:56,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8219)
2020-01-21 23:58:56,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-21 23:58:56,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-21 23:58:56,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8230)
2020-01-21 23:58:56,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8230)
2020-01-21 23:58:56,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8258)
2020-01-21 23:58:56,324 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8259)
2020-01-21 23:58:56,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8270)
2020-01-21 23:58:56,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8273)
2020-01-21 23:58:56,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-21 23:58:56,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8296)
2020-01-21 23:58:56,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
