2020-01-21 17:13:39,026 [INFO :__main__] My PID is 14579
2020-01-21 17:13:39,031 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 17:13:39,098 [INFO :__main__] My seed is 12345
2020-01-21 17:13:44,234 [INFO :__main__] My cuda seed is 12345
2020-01-21 17:13:44,238 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 17:13:48,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-21 17:13:48,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3573)
2020-01-21 17:13:48,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3575)
2020-01-21 17:13:48,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3576)
2020-01-21 17:13:48,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3579)
2020-01-21 17:13:48,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3582)
2020-01-21 17:13:48,842 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3582)
2020-01-21 17:13:48,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3585)
2020-01-21 17:13:48,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3586)
2020-01-21 17:13:48,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3589)
2020-01-21 17:13:48,876 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3608)
2020-01-21 17:13:48,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3609)
2020-01-21 17:13:48,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3617)
2020-01-21 17:13:48,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3622)
2020-01-21 17:13:48,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-21 17:13:48,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-21 17:13:48,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-21 17:13:48,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-21 17:13:48,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-21 17:13:48,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-21 17:13:48,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3647)
2020-01-21 17:13:48,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3662)
2020-01-21 17:13:48,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3668)
2020-01-21 17:13:48,931 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3668)
2020-01-21 17:13:48,937 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3674)
2020-01-21 17:13:48,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3676)
2020-01-21 17:13:48,942 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3678)
2020-01-21 17:13:48,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-21 17:13:48,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-21 17:13:48,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3683)
2020-01-21 17:13:48,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3688)
2020-01-21 17:13:48,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3691)
2020-01-21 17:13:48,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3700)
2020-01-21 17:13:48,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3703)
2020-01-21 17:13:48,963 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3703)
2020-01-21 17:13:48,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3718)
2020-01-21 17:13:48,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3726)
2020-01-21 17:13:48,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3728)
2020-01-21 17:13:48,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3730)
2020-01-21 17:13:48,987 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3731)
2020-01-21 17:13:48,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3731)
2020-01-21 17:13:48,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3732)
2020-01-21 17:13:48,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3740)
2020-01-21 17:13:49,000 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3742)
2020-01-21 17:13:49,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3745)
2020-01-21 17:13:49,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3749)
2020-01-21 17:13:49,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3757)
2020-01-21 17:13:49,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3760)
2020-01-21 17:13:49,025 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3769)
2020-01-21 17:13:49,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-21 17:13:49,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-21 17:13:49,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3798)
2020-01-21 17:13:49,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3802)
2020-01-21 17:13:49,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3805)
2020-01-21 17:13:49,080 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3815)
2020-01-21 17:13:49,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3815)
2020-01-21 17:13:49,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3818)
2020-01-21 17:13:49,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3819)
2020-01-21 17:13:49,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-21 17:13:49,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-21 17:13:49,086 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3821)
2020-01-21 17:13:49,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3823)
2020-01-21 17:13:49,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3831)
2020-01-21 17:13:49,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3843)
2020-01-21 17:13:49,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3851)
2020-01-21 17:13:49,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3866)
2020-01-21 17:13:49,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3870)
2020-01-21 17:13:49,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3873)
2020-01-21 17:13:49,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3880)
2020-01-21 17:13:49,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-21 17:13:49,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-21 17:13:49,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3890)
2020-01-21 17:13:49,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3893)
2020-01-21 17:13:49,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-21 17:13:49,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-21 17:13:49,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3908)
2020-01-21 17:13:49,169 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3912)
2020-01-21 17:13:49,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3914)
2020-01-21 17:13:49,171 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3914)
2020-01-21 17:13:49,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3919)
2020-01-21 17:13:49,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3922)
2020-01-21 17:13:49,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3924)
2020-01-21 17:13:49,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3927)
2020-01-21 17:13:49,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3930)
2020-01-21 17:13:49,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3934)
2020-01-21 17:13:49,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3939)
2020-01-21 17:13:49,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3945)
2020-01-21 17:13:49,202 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3948)
2020-01-21 17:13:49,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3983)
2020-01-21 17:13:49,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3984)
2020-01-21 17:13:49,238 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3990)
2020-01-21 17:13:49,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3992)
2020-01-21 17:13:49,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3994)
2020-01-21 17:13:49,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3996)
2020-01-21 17:13:49,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-21 17:13:49,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-21 17:13:49,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-21 17:13:49,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-21 17:13:49,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4006)
2020-01-21 17:13:49,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4020)
2020-01-21 17:13:49,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-21 17:13:49,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-21 17:13:49,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4026)
2020-01-21 17:13:49,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4031)
2020-01-21 17:13:49,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-21 17:13:49,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-21 17:13:49,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-21 17:13:49,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4051)
2020-01-21 17:13:49,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4055)
2020-01-21 17:13:49,303 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4058)
2020-01-21 17:13:49,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4058)
2020-01-21 17:13:49,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-21 17:13:49,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4076)
2020-01-21 17:13:49,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4082)
2020-01-21 17:13:49,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4084)
2020-01-21 17:13:49,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4094)
2020-01-21 17:13:49,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4102)
2020-01-21 17:13:49,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-21 17:13:49,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-21 17:13:49,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4122)
2020-01-21 17:13:49,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4135)
2020-01-21 17:13:49,375 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4138)
2020-01-21 17:13:49,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4139)
2020-01-21 17:13:49,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4140)
2020-01-21 17:13:49,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-21 17:13:49,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4150)
2020-01-21 17:13:49,388 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4152)
2020-01-21 17:13:49,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4167)
2020-01-21 17:13:49,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4168)
2020-01-21 17:13:49,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4186)
2020-01-21 17:13:49,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4188)
2020-01-21 17:13:49,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-21 17:13:49,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-21 17:13:49,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4193)
2020-01-21 17:13:49,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-21 17:13:49,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-21 17:13:49,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4197)
2020-01-21 17:13:49,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4199)
2020-01-21 17:13:49,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4205)
2020-01-21 17:13:49,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4205)
2020-01-21 17:13:49,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-21 17:13:49,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-21 17:13:49,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4209)
2020-01-21 17:13:49,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-21 17:13:49,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-21 17:13:49,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4223)
2020-01-21 17:13:49,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4229)
2020-01-21 17:13:49,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-21 17:13:49,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-21 17:13:49,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4250)
2020-01-21 17:13:49,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4254)
2020-01-21 17:13:49,489 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4258)
2020-01-21 17:13:49,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4260)
2020-01-21 17:13:49,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-21 17:13:49,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-21 17:13:49,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4269)
2020-01-21 17:13:49,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4277)
2020-01-21 17:13:49,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-21 17:13:49,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-21 17:13:49,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4284)
2020-01-21 17:13:49,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4285)
2020-01-21 17:13:49,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-21 17:13:49,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-21 17:13:49,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-21 17:13:49,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-21 17:13:49,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-21 17:13:49,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4297)
2020-01-21 17:13:49,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4301)
2020-01-21 17:13:49,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4310)
2020-01-21 17:13:49,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4313)
2020-01-21 17:13:49,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4316)
2020-01-21 17:13:49,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-21 17:13:49,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-21 17:13:49,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4332)
2020-01-21 17:13:49,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4336)
2020-01-21 17:13:49,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4338)
2020-01-21 17:13:49,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4340)
2020-01-21 17:13:49,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4348)
2020-01-21 17:13:49,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4356)
2020-01-21 17:13:49,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-21 17:13:49,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-21 17:13:49,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-21 17:13:49,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-21 17:13:49,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4388)
2020-01-21 17:13:49,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-21 17:13:49,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4402)
2020-01-21 17:13:49,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4403)
2020-01-21 17:13:49,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4404)
2020-01-21 17:13:49,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4405)
2020-01-21 17:13:49,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4406)
2020-01-21 17:13:49,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4410)
2020-01-21 17:13:49,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4415)
2020-01-21 17:13:49,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4419)
2020-01-21 17:13:49,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-21 17:13:49,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-21 17:13:49,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4424)
2020-01-21 17:13:49,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-21 17:13:49,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-21 17:13:49,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4442)
2020-01-21 17:13:49,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4448)
2020-01-21 17:13:49,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4458)
2020-01-21 17:13:49,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4460)
2020-01-21 17:13:49,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4463)
2020-01-21 17:13:49,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4473)
2020-01-21 17:13:49,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-21 17:13:49,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-21 17:13:49,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4476)
2020-01-21 17:13:49,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-21 17:13:49,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-21 17:13:49,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4485)
2020-01-21 17:13:49,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4490)
2020-01-21 17:13:49,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4495)
2020-01-21 17:13:49,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4502)
2020-01-21 17:13:49,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4511)
2020-01-21 17:13:49,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4514)
2020-01-21 17:13:49,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4519)
2020-01-21 17:13:49,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4523)
2020-01-21 17:13:49,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4531)
2020-01-21 17:13:49,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4544)
2020-01-21 17:13:49,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4548)
2020-01-21 17:13:49,878 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4548)
2020-01-21 17:13:49,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4552)
2020-01-21 17:13:49,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4553)
