2020-01-26 14:06:04,181 [INFO :__main__] My PID is 30381
2020-01-26 14:06:04,182 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:06:04,267 [INFO :__main__] My seed is 12345
2020-01-26 14:06:09,382 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:06:09,387 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:06:15,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-26 14:06:15,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5714)
2020-01-26 14:06:15,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5720)
2020-01-26 14:06:15,846 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5724)
2020-01-26 14:06:15,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5726)
2020-01-26 14:06:15,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5729)
2020-01-26 14:06:15,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-26 14:06:15,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-26 14:06:15,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-26 14:06:15,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5736)
2020-01-26 14:06:15,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5745)
2020-01-26 14:06:15,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5748)
2020-01-26 14:06:15,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5748)
2020-01-26 14:06:15,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5751)
2020-01-26 14:06:15,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5754)
2020-01-26 14:06:15,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5763)
2020-01-26 14:06:15,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5765)
2020-01-26 14:06:15,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5765)
2020-01-26 14:06:15,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5771)
2020-01-26 14:06:15,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5776)
2020-01-26 14:06:15,903 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5777)
2020-01-26 14:06:15,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5786)
2020-01-26 14:06:15,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5789)
2020-01-26 14:06:15,927 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5799)
2020-01-26 14:06:15,928 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5800)
2020-01-26 14:06:15,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5803)
2020-01-26 14:06:15,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5803)
2020-01-26 14:06:15,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5804)
2020-01-26 14:06:15,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5811)
2020-01-26 14:06:15,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5811)
2020-01-26 14:06:15,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5811)
2020-01-26 14:06:15,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 14:06:15,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 14:06:15,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 14:06:15,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5817)
2020-01-26 14:06:15,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5819)
2020-01-26 14:06:15,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5822)
2020-01-26 14:06:15,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5824)
2020-01-26 14:06:15,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5825)
2020-01-26 14:06:15,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5829)
2020-01-26 14:06:15,977 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5829)
2020-01-26 14:06:15,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5843)
2020-01-26 14:06:15,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5844)
2020-01-26 14:06:16,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5848)
2020-01-26 14:06:16,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5848)
2020-01-26 14:06:16,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5849)
2020-01-26 14:06:16,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5849)
2020-01-26 14:06:16,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5852)
2020-01-26 14:06:16,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5867)
2020-01-26 14:06:16,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5873)
2020-01-26 14:06:16,041 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5873)
2020-01-26 14:06:16,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5875)
2020-01-26 14:06:16,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5881)
2020-01-26 14:06:16,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5885)
2020-01-26 14:06:16,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5888)
2020-01-26 14:06:16,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5891)
2020-01-26 14:06:16,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5894)
2020-01-26 14:06:16,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5901)
2020-01-26 14:06:16,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5907)
2020-01-26 14:06:16,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5908)
2020-01-26 14:06:16,088 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5909)
2020-01-26 14:06:16,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5911)
2020-01-26 14:06:16,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5916)
2020-01-26 14:06:16,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5922)
2020-01-26 14:06:16,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5922)
2020-01-26 14:06:16,126 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5936)
2020-01-26 14:06:16,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5938)
2020-01-26 14:06:16,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5942)
2020-01-26 14:06:16,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5942)
2020-01-26 14:06:16,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5954)
2020-01-26 14:06:16,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5957)
2020-01-26 14:06:16,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5977)
2020-01-26 14:06:16,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5977)
2020-01-26 14:06:16,175 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5979)
2020-01-26 14:06:16,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5983)
2020-01-26 14:06:16,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5990)
2020-01-26 14:06:16,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5990)
2020-01-26 14:06:16,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-26 14:06:16,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5997)
2020-01-26 14:06:16,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6004)
2020-01-26 14:06:16,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6005)
2020-01-26 14:06:16,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6017)
2020-01-26 14:06:16,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6021)
2020-01-26 14:06:16,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6022)
2020-01-26 14:06:16,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6024)
2020-01-26 14:06:16,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6024)
2020-01-26 14:06:16,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6046)
2020-01-26 14:06:16,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6053)
2020-01-26 14:06:16,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6065)
2020-01-26 14:06:16,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6068)
2020-01-26 14:06:16,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6072)
2020-01-26 14:06:16,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6073)
2020-01-26 14:06:16,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6073)
2020-01-26 14:06:16,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6080)
2020-01-26 14:06:16,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6086)
2020-01-26 14:06:16,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6088)
2020-01-26 14:06:16,304 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6089)
2020-01-26 14:06:16,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6089)
2020-01-26 14:06:16,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6093)
2020-01-26 14:06:16,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6098)
2020-01-26 14:06:16,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6098)
2020-01-26 14:06:16,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6106)
2020-01-26 14:06:16,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6106)
2020-01-26 14:06:16,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6109)
2020-01-26 14:06:16,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6112)
2020-01-26 14:06:16,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6116)
2020-01-26 14:06:16,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6116)
2020-01-26 14:06:16,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6117)
2020-01-26 14:06:16,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6117)
2020-01-26 14:06:16,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6120)
2020-01-26 14:06:16,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6122)
2020-01-26 14:06:16,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6124)
2020-01-26 14:06:16,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6128)
2020-01-26 14:06:16,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6128)
2020-01-26 14:06:16,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6133)
2020-01-26 14:06:16,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6133)
2020-01-26 14:06:16,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6133)
2020-01-26 14:06:16,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6137)
2020-01-26 14:06:16,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6141)
2020-01-26 14:06:16,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6142)
2020-01-26 14:06:16,379 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6146)
2020-01-26 14:06:16,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6149)
2020-01-26 14:06:16,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6157)
2020-01-26 14:06:16,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6164)
2020-01-26 14:06:16,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6168)
2020-01-26 14:06:16,403 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6168)
2020-01-26 14:06:16,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6174)
2020-01-26 14:06:16,412 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6175)
2020-01-26 14:06:16,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6178)
2020-01-26 14:06:16,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6181)
2020-01-26 14:06:16,419 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6182)
2020-01-26 14:06:16,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6185)
2020-01-26 14:06:16,422 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6185)
2020-01-26 14:06:16,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6188)
2020-01-26 14:06:16,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6189)
2020-01-26 14:06:16,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6199)
2020-01-26 14:06:16,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6199)
2020-01-26 14:06:16,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6201)
2020-01-26 14:06:16,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6202)
2020-01-26 14:06:16,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6210)
2020-01-26 14:06:16,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6213)
2020-01-26 14:06:16,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6229)
2020-01-26 14:06:16,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6238)
2020-01-26 14:06:16,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6241)
2020-01-26 14:06:16,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6243)
2020-01-26 14:06:16,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6247)
2020-01-26 14:06:16,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6249)
2020-01-26 14:06:16,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6254)
2020-01-26 14:06:16,509 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6261)
2020-01-26 14:06:16,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6262)
2020-01-26 14:06:16,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6262)
2020-01-26 14:06:16,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6274)
2020-01-26 14:06:16,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6283)
2020-01-26 14:06:16,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6296)
2020-01-26 14:06:16,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6298)
2020-01-26 14:06:16,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6308)
2020-01-26 14:06:16,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6325)
2020-01-26 14:06:16,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6332)
2020-01-26 14:06:16,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6348)
2020-01-26 14:06:16,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6349)
2020-01-26 14:06:16,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6350)
2020-01-26 14:06:16,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6357)
2020-01-26 14:06:16,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6361)
2020-01-26 14:06:16,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6363)
2020-01-26 14:06:16,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6373)
2020-01-26 14:06:16,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6375)
2020-01-26 14:06:16,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6377)
2020-01-26 14:06:16,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6379)
2020-01-26 14:06:16,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6380)
2020-01-26 14:06:16,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6385)
2020-01-26 14:06:16,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6385)
2020-01-26 14:06:16,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6405)
2020-01-26 14:06:16,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6428)
2020-01-26 14:06:16,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6437)
2020-01-26 14:06:16,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6440)
2020-01-26 14:06:16,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6443)
2020-01-26 14:06:16,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6451)
2020-01-26 14:06:16,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6454)
2020-01-26 14:06:16,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6454)
2020-01-26 14:06:16,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6454)
2020-01-26 14:06:16,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6455)
2020-01-26 14:06:16,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6463)
2020-01-26 14:06:16,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6468)
2020-01-26 14:06:16,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6478)
2020-01-26 14:06:16,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6487)
2020-01-26 14:06:16,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6501)
2020-01-26 14:06:16,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6503)
2020-01-26 14:06:16,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6507)
2020-01-26 14:06:16,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6508)
2020-01-26 14:06:16,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6511)
2020-01-26 14:06:16,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6512)
2020-01-26 14:06:16,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6516)
2020-01-26 14:06:16,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6516)
2020-01-26 14:06:16,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6517)
2020-01-26 14:06:16,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6520)
2020-01-26 14:06:16,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6520)
2020-01-26 14:06:16,798 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6520)
2020-01-26 14:06:16,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6523)
2020-01-26 14:06:16,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6523)
2020-01-26 14:06:16,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6523)
2020-01-26 14:06:16,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6525)
2020-01-26 14:06:16,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6526)
2020-01-26 14:06:16,813 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6534)
2020-01-26 14:06:16,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6534)
2020-01-26 14:06:16,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6540)
2020-01-26 14:06:16,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6544)
2020-01-26 14:06:16,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6544)
2020-01-26 14:06:16,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6546)
2020-01-26 14:06:16,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6547)
2020-01-26 14:06:16,830 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6549)
2020-01-26 14:06:16,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6550)
2020-01-26 14:06:16,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6550)
2020-01-26 14:06:16,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6557)
2020-01-26 14:06:16,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6560)
2020-01-26 14:06:16,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6560)
2020-01-26 14:06:16,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6563)
2020-01-26 14:06:16,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6567)
2020-01-26 14:06:16,852 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6570)
2020-01-26 14:06:16,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6570)
2020-01-26 14:06:16,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6573)
2020-01-26 14:06:16,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6574)
2020-01-26 14:06:16,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6583)
2020-01-26 14:06:16,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6584)
